Date ,Temp.C
10/24/15 0:00,27.37
10/24/15 0:15,27.37
10/24/15 0:30,27.37
10/24/15 0:45,27.37
10/24/15 1:00,27.37
10/24/15 1:15,27.272
10/24/15 1:30,27.272
10/24/15 1:45,27.272
10/24/15 2:00,27.272
10/24/15 2:15,27.272
10/24/15 2:30,27.272
10/24/15 2:45,27.272
10/24/15 3:00,27.173
10/24/15 3:15,27.173
10/24/15 3:30,27.173
10/24/15 3:45,27.173
10/24/15 4:00,27.173
10/24/15 4:15,27.173
10/24/15 4:30,27.075
10/24/15 4:45,27.075
10/24/15 5:00,27.075
10/24/15 5:15,27.075
10/24/15 5:30,27.075
10/24/15 5:45,27.075
10/24/15 6:00,27.075
10/24/15 6:15,26.977
10/24/15 6:30,26.977
10/24/15 6:45,26.977
10/24/15 7:00,26.977
10/24/15 7:15,26.977
10/24/15 7:30,26.977
10/24/15 7:45,26.977
10/24/15 8:00,26.977
10/24/15 8:15,26.977
10/24/15 8:30,26.977
10/24/15 8:45,27.075
10/24/15 9:00,27.173
10/24/15 9:15,27.272
10/24/15 9:30,27.468
10/24/15 9:45,27.567
10/24/15 10:00,27.665
10/24/15 10:15,27.862
10/24/15 10:30,27.961
10/24/15 10:45,28.159
10/24/15 11:00,28.258
10/24/15 11:15,28.357
10/24/15 11:30,28.456
10/24/15 11:45,28.456
10/24/15 12:00,28.258
10/24/15 12:15,28.258
10/24/15 12:30,28.258
10/24/15 12:45,28.357
10/24/15 13:00,28.258
10/24/15 13:15,28.357
10/24/15 13:30,28.456
10/24/15 13:45,28.456
10/24/15 14:00,28.456
10/24/15 14:15,28.456
10/24/15 14:30,28.357
10/24/15 14:45,28.357
10/24/15 15:00,28.357
10/24/15 15:15,28.258
10/24/15 15:30,28.258
10/24/15 15:45,28.258
10/24/15 16:00,28.258
10/24/15 16:15,28.159
10/24/15 16:30,28.159
10/24/15 16:45,28.159
10/24/15 17:00,28.159
10/24/15 17:15,28.06
10/24/15 17:30,28.06
10/24/15 17:45,28.06
10/24/15 18:00,28.06
10/24/15 18:15,27.961
10/24/15 18:30,27.961
10/24/15 18:45,27.961
10/24/15 19:00,27.862
10/24/15 19:15,27.862
10/24/15 19:30,27.862
10/24/15 19:45,27.862
10/24/15 20:00,27.764
10/24/15 20:15,27.764
10/24/15 20:30,27.665
10/24/15 20:45,27.665
10/24/15 21:00,27.665
10/24/15 21:15,27.665
10/24/15 21:30,27.567
10/24/15 21:45,27.567
10/24/15 22:00,27.567
10/24/15 22:15,27.567
10/24/15 22:30,27.567
10/24/15 22:45,27.567
10/24/15 23:00,27.468
10/24/15 23:15,27.468
10/24/15 23:30,27.468
10/24/15 23:45,27.468
10/25/15 0:00,27.567
10/25/15 0:15,27.567
10/25/15 0:30,27.567
10/25/15 0:45,27.567
10/25/15 1:00,27.567
10/25/15 1:15,27.567
10/25/15 1:30,27.468
10/25/15 1:45,27.468
10/25/15 2:00,27.468
10/25/15 2:15,27.468
10/25/15 2:30,27.468
10/25/15 2:45,27.468
10/25/15 3:00,27.468
10/25/15 3:15,27.468
10/25/15 3:30,27.468
10/25/15 3:45,27.468
10/25/15 4:00,27.468
10/25/15 4:15,27.37
10/25/15 4:30,27.37
10/25/15 4:45,27.37
10/25/15 5:00,27.37
10/25/15 5:15,27.37
10/25/15 5:30,27.37
10/25/15 5:45,27.272
10/25/15 6:00,27.272
10/25/15 6:15,27.272
10/25/15 6:30,27.272
10/25/15 6:45,27.272
10/25/15 7:00,27.272
10/25/15 7:15,27.272
10/25/15 7:30,27.272
10/25/15 7:45,27.272
10/25/15 8:00,27.272
10/25/15 8:15,27.272
10/25/15 8:30,27.37
10/25/15 8:45,27.468
10/25/15 9:00,27.567
10/25/15 9:15,27.567
10/25/15 9:30,27.567
10/25/15 9:45,27.567
10/25/15 10:00,27.567
10/25/15 10:15,27.468
10/25/15 10:30,27.468
10/25/15 10:45,27.468
10/25/15 11:00,27.665
10/25/15 11:15,27.567
10/25/15 11:30,27.665
10/25/15 11:45,27.764
10/25/15 12:00,27.862
10/25/15 12:15,27.862
10/25/15 12:30,27.961
10/25/15 12:45,28.06
10/25/15 13:00,28.159
10/25/15 13:15,28.258
10/25/15 13:30,28.258
10/25/15 13:45,28.357
10/25/15 14:00,28.357
10/25/15 14:15,28.357
10/25/15 14:30,28.456
10/25/15 14:45,28.456
10/25/15 15:00,28.456
10/25/15 15:15,28.456
10/25/15 15:30,28.456
10/25/15 15:45,28.357
10/25/15 16:00,28.357
10/25/15 16:15,28.258
10/25/15 16:30,28.258
10/25/15 16:45,28.159
10/25/15 17:00,28.06
10/25/15 17:15,28.06
10/25/15 17:30,27.961
10/25/15 17:45,27.961
10/25/15 18:00,27.862
10/25/15 18:15,27.862
10/25/15 18:30,27.862
10/25/15 18:45,27.764
10/25/15 19:00,27.764
10/25/15 19:15,27.764
10/25/15 19:30,27.764
10/25/15 19:45,27.764
10/25/15 20:00,27.764
10/25/15 20:15,27.764
10/25/15 20:30,27.764
10/25/15 20:45,27.665
10/25/15 21:00,27.665
10/25/15 21:15,27.665
10/25/15 21:30,27.567
10/25/15 21:45,27.567
10/25/15 22:00,27.567
10/25/15 22:15,27.567
10/25/15 22:30,27.567
10/25/15 22:45,27.567
10/25/15 23:00,27.567
10/25/15 23:15,27.567
10/25/15 23:30,27.567
10/25/15 23:45,27.468
10/26/15 0:00,27.075
10/26/15 0:15,27.075
10/26/15 0:30,27.075
10/26/15 0:45,27.075
10/26/15 1:00,27.075
10/26/15 1:15,27.075
10/26/15 1:30,27.075
10/26/15 1:45,27.075
10/26/15 2:00,26.977
10/26/15 2:15,26.977
10/26/15 2:30,26.977
10/26/15 2:45,26.977
10/26/15 3:00,26.977
10/26/15 3:15,26.977
10/26/15 3:30,26.977
10/26/15 3:45,26.977
10/26/15 4:00,26.977
10/26/15 4:15,26.977
10/26/15 4:30,26.879
10/26/15 4:45,26.879
10/26/15 5:00,26.879
10/26/15 5:15,26.879
10/26/15 5:30,26.879
10/26/15 5:45,26.879
10/26/15 6:00,26.781
10/26/15 6:15,26.781
10/26/15 6:30,26.781
10/26/15 6:45,26.781
10/26/15 7:00,26.781
10/26/15 7:15,26.781
10/26/15 7:30,26.781
10/26/15 7:45,26.781
10/26/15 8:00,26.781
10/26/15 8:15,26.781
10/26/15 8:30,26.879
10/26/15 8:45,26.977
10/26/15 9:00,27.075
10/26/15 9:15,27.173
10/26/15 9:30,27.272
10/26/15 9:45,27.37
10/26/15 10:00,27.567
10/26/15 10:15,27.665
10/26/15 10:30,27.862
10/26/15 10:45,28.06
10/26/15 11:00,28.159
10/26/15 11:15,28.258
10/26/15 11:30,28.357
10/26/15 11:45,28.456
10/26/15 12:00,28.456
10/26/15 12:15,28.555
10/26/15 12:30,28.555
10/26/15 12:45,28.555
10/26/15 13:00,28.555
10/26/15 13:15,28.555
10/26/15 13:30,28.754
10/26/15 13:45,28.655
10/26/15 14:00,28.655
10/26/15 14:15,28.655
10/26/15 14:30,28.655
10/26/15 14:45,28.754
10/26/15 15:00,28.853
10/26/15 15:15,28.754
10/26/15 15:30,28.655
10/26/15 15:45,28.555
10/26/15 16:00,28.555
10/26/15 16:15,28.456
10/26/15 16:30,28.456
10/26/15 16:45,28.357
10/26/15 17:00,28.357
10/26/15 17:15,28.357
10/26/15 17:30,28.258
10/26/15 17:45,28.258
10/26/15 18:00,28.159
10/26/15 18:15,28.159
10/26/15 18:30,28.06
10/26/15 18:45,28.06
10/26/15 19:00,28.06
10/26/15 19:15,27.961
10/26/15 19:30,27.961
10/26/15 19:45,27.961
10/26/15 20:00,27.862
10/26/15 20:15,27.862
10/26/15 20:30,27.862
10/26/15 20:45,27.862
10/26/15 21:00,27.764
10/26/15 21:15,27.764
10/26/15 21:30,27.764
10/26/15 21:45,27.764
10/26/15 22:00,27.764
10/26/15 22:15,27.665
10/26/15 22:30,27.665
10/26/15 22:45,27.665
10/26/15 23:00,27.665
10/26/15 23:15,27.665
10/26/15 23:30,27.665
10/26/15 23:45,27.665
10/27/15 0:00,27.305
10/27/15 0:15,27.272
10/27/15 0:30,27.272
10/27/15 0:45,27.206
10/27/15 1:00,27.173
10/27/15 1:15,27.173
10/27/15 1:30,27.173
10/27/15 1:45,27.108
10/27/15 2:00,27.108
10/27/15 2:15,27.075
10/27/15 2:30,27.075
10/27/15 2:45,27.075
10/27/15 3:00,27.01
10/27/15 3:15,26.977
10/27/15 3:30,26.977
10/27/15 3:45,26.977
10/27/15 4:00,26.977
10/27/15 4:15,26.944
10/27/15 4:30,26.912
10/27/15 4:45,26.879
10/27/15 5:00,26.879
10/27/15 5:15,26.879
10/27/15 5:30,26.879
10/27/15 5:45,26.814
10/27/15 6:00,26.814
10/27/15 6:15,26.781
10/27/15 6:30,26.781
10/27/15 6:45,26.781
10/27/15 7:00,26.781
10/27/15 7:15,26.683
10/27/15 7:30,26.683
10/27/15 7:45,26.683
10/27/15 8:00,26.683
10/27/15 8:15,26.683
10/27/15 8:30,26.683
10/27/15 8:45,26.65
10/27/15 9:00,26.65
10/27/15 9:15,26.618
10/27/15 9:30,26.65
10/27/15 9:45,26.65
10/27/15 10:00,26.683
10/27/15 10:15,26.683
10/27/15 10:30,26.683
10/27/15 10:45,26.683
10/27/15 11:00,26.716
10/27/15 11:15,26.716
10/27/15 11:30,26.781
10/27/15 11:45,26.814
10/27/15 12:00,26.879
10/27/15 12:15,26.977
10/27/15 12:30,27.01
10/27/15 12:45,27.075
10/27/15 13:00,27.075
10/27/15 13:15,27.108
10/27/15 13:30,27.173
10/27/15 13:45,27.206
10/27/15 14:00,27.272
10/27/15 14:15,27.272
10/27/15 14:30,27.305
10/27/15 14:45,27.272
10/27/15 15:00,27.272
10/27/15 15:15,27.272
10/27/15 15:30,27.272
10/27/15 15:45,27.272
10/27/15 16:00,27.272
10/27/15 16:15,27.272
10/27/15 16:30,27.173
10/27/15 16:45,27.206
10/27/15 17:00,27.206
10/27/15 17:15,27.173
10/27/15 17:30,27.173
10/27/15 17:45,27.108
10/27/15 18:00,27.075
10/27/15 18:15,27.075
10/27/15 18:30,27.01
10/27/15 18:45,26.977
10/27/15 19:00,26.977
10/27/15 19:15,26.977
10/27/15 19:30,26.912
10/27/15 19:45,26.879
10/27/15 20:00,26.814
10/27/15 20:15,26.781
10/27/15 20:30,26.716
10/27/15 20:45,26.683
10/27/15 21:00,26.683
10/27/15 21:15,26.618
10/27/15 21:30,26.585
10/27/15 21:45,26.553
10/27/15 22:00,26.52
10/27/15 22:15,26.488
10/27/15 22:30,26.488
10/27/15 22:45,26.488
10/27/15 23:00,26.455
10/27/15 23:15,26.39
10/27/15 23:30,26.39
10/27/15 23:45,26.39
10/28/15 0:00,26.357
10/28/15 0:15,26.325
10/28/15 0:30,26.325
10/28/15 0:45,26.292
10/28/15 1:00,26.292
10/28/15 1:15,26.292
10/28/15 1:30,26.292
10/28/15 1:45,26.26
10/28/15 2:00,26.227
10/28/15 2:15,26.195
10/28/15 2:30,26.195
10/28/15 2:45,26.195
10/28/15 3:00,26.195
10/28/15 3:15,26.195
10/28/15 3:30,26.162
10/28/15 3:45,26.13
10/28/15 4:00,26.097
10/28/15 4:15,26.097
10/28/15 4:30,26.097
10/28/15 4:45,26.097
10/28/15 5:00,26.065
10/28/15 5:15,26.065
10/28/15 5:30,26.032
10/28/15 5:45,26.032
10/28/15 6:00,26.032
10/28/15 6:15,26
10/28/15 6:30,26
10/28/15 6:45,26
10/28/15 7:00,26
10/28/15 7:15,26
10/28/15 7:30,26
10/28/15 7:45,26
10/28/15 8:00,26
10/28/15 8:15,26
10/28/15 8:30,26
10/28/15 8:45,26.032
10/28/15 9:00,26.097
10/28/15 9:15,26.13
10/28/15 9:30,26.195
10/28/15 9:45,26.292
10/28/15 10:00,26.39
10/28/15 10:15,26.488
10/28/15 10:30,26.52
10/28/15 10:45,26.585
10/28/15 11:00,26.585
10/28/15 11:15,26.618
10/28/15 11:30,26.65
10/28/15 11:45,26.683
10/28/15 12:00,26.683
10/28/15 12:15,26.683
10/28/15 12:30,26.683
10/28/15 12:45,26.683
10/28/15 13:00,27.37
10/28/15 13:15,27.305
10/28/15 13:30,27.239
10/28/15 13:45,27.239
10/28/15 14:00,27.206
10/28/15 14:15,27.174
10/28/15 14:30,27.141
10/28/15 14:45,27.239
10/28/15 15:00,27.239
10/28/15 15:15,27.206
10/28/15 15:30,27.173
10/28/15 15:45,27.239
10/28/15 16:00,27.174
10/28/15 16:15,27.174
10/28/15 16:30,27.174
10/28/15 16:45,27.075
10/28/15 17:00,27.075
10/28/15 17:15,27.042
10/28/15 17:30,27.042
10/28/15 17:45,27.01
10/28/15 18:00,26.977
10/28/15 18:15,26.944
10/28/15 18:30,26.944
10/28/15 18:45,26.912
10/28/15 19:00,26.912
10/28/15 19:15,26.846
10/28/15 19:30,26.846
10/28/15 19:45,26.846
10/28/15 20:00,26.814
10/28/15 20:15,26.814
10/28/15 20:30,26.814
10/28/15 20:45,26.781
10/28/15 21:00,26.716
10/28/15 21:15,26.716
10/28/15 21:30,26.716
10/28/15 21:45,26.683
10/28/15 22:00,26.716
10/28/15 22:15,26.716
10/28/15 22:30,26.651
10/28/15 22:45,26.651
10/28/15 23:00,26.651
10/28/15 23:15,26.618
10/28/15 23:30,26.618
10/28/15 23:45,26.618
10/29/15 0:00,26.585
10/29/15 0:15,26.553
10/29/15 0:30,26.553
10/29/15 0:45,26.553
10/29/15 1:00,26.553
10/29/15 1:15,26.553
10/29/15 1:30,26.455
10/29/15 1:45,26.423
10/29/15 2:00,26.358
10/29/15 2:15,26.227
10/29/15 2:30,26.162
10/29/15 2:45,26.162
10/29/15 3:00,26.13
10/29/15 3:15,26.13
10/29/15 3:30,26.13
10/29/15 3:45,26.162
10/29/15 4:00,26.13
10/29/15 4:15,26.13
10/29/15 4:30,26.097
10/29/15 4:45,26.065
10/29/15 5:00,26
10/29/15 5:15,26
10/29/15 5:30,26
10/29/15 5:45,26
10/29/15 6:00,25.967
10/29/15 6:15,25.935
10/29/15 6:30,25.903
10/29/15 6:45,25.903
10/29/15 7:00,25.903
10/29/15 7:15,25.903
10/29/15 7:30,25.903
10/29/15 7:45,25.903
10/29/15 8:00,25.903
10/29/15 8:15,25.903
10/29/15 8:30,25.935
10/29/15 8:45,26.065
10/29/15 9:00,26.292
10/29/15 9:15,26.456
10/29/15 9:30,26.521
10/29/15 9:45,26.716
10/29/15 10:00,26.912
10/29/15 10:15,27.076
10/29/15 10:30,27.207
10/29/15 10:45,27.305
10/29/15 11:00,27.173
10/29/15 11:15,27.042
10/29/15 11:30,27.108
10/29/15 11:45,27.206
10/29/15 12:00,27.272
10/29/15 12:15,27.37
10/29/15 12:30,27.534
10/29/15 12:45,27.6
10/29/15 13:00,27.698
10/29/15 13:15,27.731
10/29/15 13:30,27.929
10/29/15 13:45,27.896
10/29/15 14:00,27.863
10/29/15 14:15,27.863
10/29/15 14:30,27.929
10/29/15 14:45,27.863
10/29/15 15:00,27.994
10/29/15 15:15,27.994
10/29/15 15:30,27.928
10/29/15 15:45,27.862
10/29/15 16:00,27.797
10/29/15 16:15,27.764
10/29/15 16:30,27.731
10/29/15 16:45,27.731
10/29/15 17:00,27.698
10/29/15 17:15,27.632
10/29/15 17:30,27.632
10/29/15 17:45,27.6
10/29/15 18:00,27.6
10/29/15 18:15,27.501
10/29/15 18:30,27.501
10/29/15 18:45,27.501
10/29/15 19:00,27.436
10/29/15 19:15,27.403
10/29/15 19:30,27.403
10/29/15 19:45,27.37
10/29/15 20:00,27.337
10/29/15 20:15,27.337
10/29/15 20:30,27.272
10/29/15 20:45,27.239
10/29/15 21:00,27.206
10/29/15 21:15,27.206
10/29/15 21:30,27.173
10/29/15 21:45,27.14
10/29/15 22:00,27.173
10/29/15 22:15,27.108
10/29/15 22:30,27.108
10/29/15 22:45,27.108
10/29/15 23:00,27.075
10/29/15 23:15,27.042
10/29/15 23:30,27.042
10/29/15 23:45,27.042
10/30/15 0:00,27.042
10/30/15 0:15,27.042
10/30/15 0:30,27.042
10/30/15 0:45,27.042
10/30/15 1:00,27.042
10/30/15 1:15,27.01
10/30/15 1:30,26.977
10/30/15 1:45,26.977
10/30/15 2:00,26.944
10/30/15 2:15,26.944
10/30/15 2:30,26.944
10/30/15 2:45,26.944
10/30/15 3:00,26.944
10/30/15 3:15,26.944
10/30/15 3:30,26.879
10/30/15 3:45,26.879
10/30/15 4:00,26.879
10/30/15 4:15,26.879
10/30/15 4:30,26.846
10/30/15 4:45,26.814
10/30/15 5:00,26.781
10/30/15 5:15,26.781
10/30/15 5:30,26.781
10/30/15 5:45,26.781
10/30/15 6:00,26.748
10/30/15 6:15,26.716
10/30/15 6:30,26.716
10/30/15 6:45,26.683
10/30/15 7:00,26.683
10/30/15 7:15,26.683
10/30/15 7:30,26.683
10/30/15 7:45,26.683
10/30/15 8:00,26.683
10/30/15 8:15,26.716
10/30/15 8:30,26.781
10/30/15 8:45,26.879
10/30/15 9:00,27.075
10/30/15 9:15,27.206
10/30/15 9:30,27.272
10/30/15 9:45,27.37
10/30/15 10:00,27.6
10/30/15 10:15,27.698
10/30/15 10:30,27.83
10/30/15 10:45,27.994
10/30/15 11:00,28.126
10/30/15 11:15,28.258
10/30/15 11:30,28.324
10/30/15 11:45,28.456
10/30/15 12:00,28.489
10/30/15 12:15,28.588
10/30/15 12:30,28.655
10/30/15 12:45,28.688
10/30/15 13:00,28.754
10/30/15 13:15,28.821
10/30/15 13:30,28.953
10/30/15 13:45,28.821
10/30/15 14:00,28.854
10/30/15 14:15,28.854
10/30/15 14:30,28.854
10/30/15 14:45,28.887
10/30/15 15:00,28.92
10/30/15 15:15,28.787
10/30/15 15:30,28.688
10/30/15 15:45,28.621
10/30/15 16:00,28.588
10/30/15 16:15,28.489
10/30/15 16:30,28.423
10/30/15 16:45,28.39
10/30/15 17:00,28.357
10/30/15 17:15,28.324
10/30/15 17:30,28.225
10/30/15 17:45,28.192
10/30/15 18:00,28.126
10/30/15 18:15,28.093
10/30/15 18:30,28.06
10/30/15 18:45,28.027
10/30/15 19:00,27.994
10/30/15 19:15,27.961
10/30/15 19:30,27.928
10/30/15 19:45,27.928
10/30/15 20:00,27.862
10/30/15 20:15,27.829
10/30/15 20:30,27.829
10/30/15 20:45,27.796
10/30/15 21:00,27.731
10/30/15 21:15,27.731
10/30/15 21:30,27.731
10/30/15 21:45,27.731
10/30/15 22:00,27.665
10/30/15 22:15,27.632
10/30/15 22:30,27.632
10/30/15 22:45,27.632
10/30/15 23:00,27.632
10/30/15 23:15,27.632
10/30/15 23:30,27.567
10/30/15 23:45,27.567
10/31/15 0:00,27.567
10/31/15 0:15,27.567
10/31/15 0:30,27.534
10/31/15 0:45,27.534
10/31/15 1:00,27.534
10/31/15 1:15,27.534
10/31/15 1:30,27.501
10/31/15 1:45,27.468
10/31/15 2:00,27.468
10/31/15 2:15,27.468
10/31/15 2:30,27.468
10/31/15 2:45,27.468
10/31/15 3:00,27.435
10/31/15 3:15,27.435
10/31/15 3:30,27.435
10/31/15 3:45,27.435
10/31/15 4:00,27.435
10/31/15 4:15,27.403
10/31/15 4:30,27.37
10/31/15 4:45,27.37
10/31/15 5:00,27.37
10/31/15 5:15,27.337
10/31/15 5:30,27.337
10/31/15 5:45,27.305
10/31/15 6:00,27.305
10/31/15 6:15,27.272
10/31/15 6:30,27.272
10/31/15 6:45,27.272
10/31/15 7:00,27.272
10/31/15 7:15,27.272
10/31/15 7:30,27.272
10/31/15 7:45,27.272
10/31/15 8:00,27.272
10/31/15 8:15,27.272
10/31/15 8:30,27.337
10/31/15 8:45,27.435
10/31/15 9:00,27.501
10/31/15 9:15,27.501
10/31/15 9:30,27.501
10/31/15 9:45,27.501
10/31/15 10:00,27.501
10/31/15 10:15,27.403
10/31/15 10:30,27.337
10/31/15 10:45,27.337
10/31/15 11:00,27.468
10/31/15 11:15,27.403
10/31/15 11:30,27.501
10/31/15 11:45,27.6
10/31/15 12:00,27.632
10/31/15 12:15,27.665
10/31/15 12:30,27.731
10/31/15 12:45,27.797
10/31/15 13:00,27.895
10/31/15 13:15,27.961
10/31/15 13:30,27.994
10/31/15 13:45,28.027
10/31/15 14:00,28.06
10/31/15 14:15,28.06
10/31/15 14:30,28.093
10/31/15 14:45,28.126
10/31/15 15:00,28.159
10/31/15 15:15,28.159
10/31/15 15:30,28.159
10/31/15 15:45,28.126
10/31/15 16:00,28.126
10/31/15 16:15,28.093
10/31/15 16:30,28.027
10/31/15 16:45,27.994
10/31/15 17:00,27.961
10/31/15 17:15,27.895
10/31/15 17:30,27.862
10/31/15 17:45,27.862
10/31/15 18:00,27.796
10/31/15 18:15,27.796
10/31/15 18:30,27.796
10/31/15 18:45,27.764
10/31/15 19:00,27.731
10/31/15 19:15,27.731
10/31/15 19:30,27.731
10/31/15 19:45,27.731
10/31/15 20:00,27.731
10/31/15 20:15,27.698
10/31/15 20:30,27.698
10/31/15 20:45,27.665
10/31/15 21:00,27.665
10/31/15 21:15,27.632
10/31/15 21:30,27.6
10/31/15 21:45,27.567
10/31/15 22:00,27.567
10/31/15 22:15,27.567
10/31/15 22:30,27.534
10/31/15 22:45,27.534
10/31/15 23:00,27.534
10/31/15 23:15,27.534
10/31/15 23:30,27.501
10/31/15 23:45,27.468
11/1/15 0:00,27.468
11/1/15 0:15,27.468
11/1/15 0:30,27.435
11/1/15 0:45,27.435
11/1/15 1:00,27.435
11/1/15 1:15,27.37
11/1/15 1:30,27.37
11/1/15 1:45,27.37
11/1/15 2:00,27.37
11/1/15 2:15,27.337
11/1/15 2:30,27.337
11/1/15 2:45,27.305
11/1/15 3:00,27.272
11/1/15 3:15,27.239
11/1/15 3:30,27.239
11/1/15 3:45,27.239
11/1/15 4:00,27.239
11/1/15 4:15,27.206
11/1/15 4:30,27.173
11/1/15 4:45,27.173
11/1/15 5:00,27.173
11/1/15 5:15,27.173
11/1/15 5:30,27.14
11/1/15 5:45,27.108
11/1/15 6:00,27.108
11/1/15 6:15,27.075
11/1/15 6:30,27.075
11/1/15 6:45,27.075
11/1/15 7:00,27.075
11/1/15 7:15,27.042
11/1/15 7:30,27.042
11/1/15 7:45,27.01
11/1/15 8:00,27.01
11/1/15 8:15,27.042
11/1/15 8:30,27.075
11/1/15 8:45,27.173
11/1/15 9:00,27.37
11/1/15 9:15,27.567
11/1/15 9:30,27.731
11/1/15 9:45,27.896
11/1/15 10:00,28.093
11/1/15 10:15,28.225
11/1/15 10:30,28.357
11/1/15 10:45,28.522
11/1/15 11:00,28.655
11/1/15 11:15,28.787
11/1/15 11:30,28.887
11/1/15 11:45,28.854
11/1/15 12:00,28.655
11/1/15 12:15,28.655
11/1/15 12:30,28.655
11/1/15 12:45,28.688
11/1/15 13:00,28.622
11/1/15 13:15,28.721
11/1/15 13:30,28.787
11/1/15 13:45,28.787
11/1/15 14:00,28.787
11/1/15 14:15,28.721
11/1/15 14:30,28.688
11/1/15 14:45,28.622
11/1/15 15:00,28.655
11/1/15 15:15,28.556
11/1/15 15:30,28.556
11/1/15 15:45,28.556
11/1/15 16:00,28.523
11/1/15 16:15,28.456
11/1/15 16:30,28.423
11/1/15 16:45,28.39
11/1/15 17:00,28.357
11/1/15 17:15,28.291
11/1/15 17:30,28.225
11/1/15 17:45,28.225
11/1/15 18:00,28.225
11/1/15 18:15,28.126
11/1/15 18:30,28.126
11/1/15 18:45,28.06
11/1/15 19:00,28.027
11/1/15 19:15,28.027
11/1/15 19:30,27.961
11/1/15 19:45,27.961
11/1/15 20:00,27.895
11/1/15 20:15,27.862
11/1/15 20:30,27.829
11/1/15 20:45,27.796
11/1/15 21:00,27.796
11/1/15 21:15,27.764
11/1/15 21:30,27.731
11/1/15 21:45,27.698
11/1/15 22:00,27.665
11/1/15 22:15,27.665
11/1/15 22:30,27.665
11/1/15 22:45,27.665
11/1/15 23:00,27.599
11/1/15 23:15,27.599
11/1/15 23:30,27.567
11/1/15 23:45,27.567
11/2/15 0:00,27.567
11/2/15 0:15,27.567
11/2/15 0:30,27.567
11/2/15 0:45,27.534
11/2/15 1:00,27.501
11/2/15 1:15,27.468
11/2/15 1:30,27.468
11/2/15 1:45,27.468
11/2/15 2:00,27.468
11/2/15 2:15,27.37
11/2/15 2:30,27.37
11/2/15 2:45,27.37
11/2/15 3:00,27.37
11/2/15 3:15,27.337
11/2/15 3:30,27.337
11/2/15 3:45,27.337
11/2/15 4:00,27.305
11/2/15 4:15,27.272
11/2/15 4:30,27.272
11/2/15 4:45,27.239
11/2/15 5:00,27.239
11/2/15 5:15,27.206
11/2/15 5:30,27.173
11/2/15 5:45,27.173
11/2/15 6:00,27.14
11/2/15 6:15,27.14
11/2/15 6:30,27.108
11/2/15 6:45,27.108
11/2/15 7:00,27.075
11/2/15 7:15,27.042
11/2/15 7:30,27.042
11/2/15 7:45,27.042
11/2/15 8:00,27.042
11/2/15 8:15,27.075
11/2/15 8:30,27.075
11/2/15 8:45,27.173
11/2/15 9:00,27.337
11/2/15 9:15,27.436
11/2/15 9:30,27.6
11/2/15 9:45,27.731
11/2/15 10:00,27.764
11/2/15 10:15,27.928
11/2/15 10:30,27.994
11/2/15 10:45,28.192
11/2/15 11:00,28.423
11/2/15 11:15,28.523
11/2/15 11:30,28.622
11/2/15 11:45,28.721
11/2/15 12:00,28.821
11/2/15 12:15,28.92
11/2/15 12:30,28.987
11/2/15 12:45,29.087
11/2/15 13:00,29.219
11/2/15 13:15,29.219
11/2/15 13:30,29.253
11/2/15 13:45,29.219
11/2/15 14:00,29.219
11/2/15 14:15,29.219
11/2/15 14:30,29.186
11/2/15 14:45,29.053
11/2/15 15:00,29.02
11/2/15 15:15,28.953
11/2/15 15:30,28.887
11/2/15 15:45,28.82
11/2/15 16:00,28.754
11/2/15 16:15,28.688
11/2/15 16:30,28.655
11/2/15 16:45,28.589
11/2/15 17:00,28.489
11/2/15 17:15,28.456
11/2/15 17:30,28.423
11/2/15 17:45,28.357
11/2/15 18:00,28.324
11/2/15 18:15,28.291
11/2/15 18:30,28.192
11/2/15 18:45,28.192
11/2/15 19:00,28.126
11/2/15 19:15,28.093
11/2/15 19:30,28.06
11/2/15 19:45,28.027
11/2/15 20:00,27.994
11/2/15 20:15,27.928
11/2/15 20:30,27.928
11/2/15 20:45,27.928
11/2/15 21:00,27.895
11/2/15 21:15,27.862
11/2/15 21:30,27.829
11/2/15 21:45,27.796
11/2/15 22:00,27.796
11/2/15 22:15,27.796
11/2/15 22:30,27.764
11/2/15 22:45,27.731
11/2/15 23:00,27.698
11/2/15 23:15,27.698
11/2/15 23:30,27.665
11/2/15 23:45,27.665
11/3/15 0:00,27.665
11/3/15 0:15,27.599
11/3/15 0:30,27.599
11/3/15 0:45,27.599
11/3/15 1:00,27.567
11/3/15 1:15,27.567
11/3/15 1:30,27.501
11/3/15 1:45,27.501
11/3/15 2:00,27.501
11/3/15 2:15,27.468
11/3/15 2:30,27.468
11/3/15 2:45,27.436
11/3/15 3:00,27.403
11/3/15 3:15,27.403
11/3/15 3:30,27.403
11/3/15 3:45,27.37
11/3/15 4:00,27.337
11/3/15 4:15,27.304
11/3/15 4:30,27.272
11/3/15 4:45,27.239
11/3/15 5:00,27.239
11/3/15 5:15,27.239
11/3/15 5:30,27.239
11/3/15 5:45,27.173
11/3/15 6:00,27.173
11/3/15 6:15,27.141
11/3/15 6:30,27.141
11/3/15 6:45,27.108
11/3/15 7:00,27.075
11/3/15 7:15,27.042
11/3/15 7:30,27.042
11/3/15 7:45,27.042
11/3/15 8:00,27.042
11/3/15 8:15,27.108
11/3/15 8:30,27.141
11/3/15 8:45,27.272
11/3/15 9:00,27.468
11/3/15 9:15,27.764
11/3/15 9:30,27.862
11/3/15 9:45,27.928
11/3/15 10:00,28.027
